Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 bob ,40,55000,Male,Finance,Analyst,01/15/2020,A,[email],098-765-4321
 jack ,40,65000,Male,Sales,Analyst,03-25-2019,D,[email],098-765-4321
 frank ,thirty,50000,Male,HR,Clerk,2019.12.01,D,[email],555-555-5555
 eve ,50,SIXTY THOUSAND,Other,Sales,Analyst,01/15/2020,F,[email],123-456-7890
 frank ,thirty,65000,Male,Marketing,Clerk,2020/02/20,D,email@example.com,555-555-5555
 alice ,50,SIXTY THOUSAND,Male,Sales,Director,2019.12.01,B,email@example.com,123-456-7890
 eve ,thirty,SIXTY THOUSAND,Other,IT,Assistant,2019.12.01,D,email@example.com, 
 ivy ,50,50000,Other,Sales,Manager,01/15/2020,F,email@example.com, 
 jack ,thirty,65000,Male,Finance,Assistant,03-25-2019,F,email@example.com, 
 bob ,thirty, NAN ,Other,Marketing,Clerk,2020/02/20,F,[email],555-555-5555
 alice ,thirty,70000,Female,IT,Clerk,2019.12.01,A,email@example.com,555-555-5555
 jack ,thirty,50000,Female,Sales,Assistant,03-25-2019,B,email@example.com,123-456-7890
 ivy ,thirty,50000,Other,Marketing,Clerk,2020/02/20,A,[email],555-555-5555
 jack ,25, NAN ,Other,Marketing,Analyst,"April 5, 2018",C,[email],098-765-4321
 ivy ,35,65000,Male,IT,Analyst,"April 5, 2018",B,[email],555-555-5555
 ivy ,40,65000,Other,Sales,Clerk,2020/02/20,D,[email],123-456-7890
 frank ,35,SIXTY THOUSAND,Male,Marketing,Clerk,01/15/2020,F,[email],123-456-7890
 hannah ,35, NAN ,Female,Marketing,Analyst,2020/02/20,C,[email],098-765-4321
 alice ,50, NAN ,Other,HR,Clerk,2020/02/20,B,[email],123-456-7890
 jack ,25,65000,Male,Marketing,Clerk,01/15/2020,A,[email],123-456-7890
 david ,50,SIXTY THOUSAND,Male,HR,Assistant,01/15/2020,F,[email], 
 alice ,25,50000,Female,Sales,Manager,03-25-2019,A,[email],555-555-5555
 hannah ,25,55000,Other,Sales,Analyst,03-25-2019,B,email@example.com,555-555-5555
 alice ,thirty,70000,Female,Sales,Assistant,01/15/2020,B,email@example.com,555-555-5555
 charlie ,thirty,50000,Male,Finance,Manager,"April 5, 2018",C,email@example.com,555-555-5555
 david ,thirty,65000,Male,Sales,Clerk,"April 5, 2018",D,email@example.com,555-555-5555
 hannah ,thirty,70000,Other,Marketing,Clerk,2020/02/20,A,[email],098-765-4321
 frank ,50,55000,Male,IT,Assistant,2019.12.01,C,email@example.com,123-456-7890
 jack ,50,55000,Other,HR,Clerk,2020/02/20,F,email@example.com,123-456-7890
 grace ,50,SIXTY THOUSAND,Female,Finance,Director,2020/02/20,D,email@example.com,098-765-4321
 hannah ,35,70000,Other,Sales,Assistant,2019.12.01,C,[email],098-765-4321
 bob ,35,SIXTY THOUSAND,Other,Sales,Manager,01/15/2020,A,[email], 
 jack ,35,50000,Male,IT,Assistant,"April 5, 2018",B,[email], 
 hannah ,35, NAN ,Male,IT,Analyst,2020/02/20,F,[email],123-456-7890
 charlie ,50, NAN ,Other,Finance,Assistant,2019.12.01,A,[email], 
 grace ,thirty, NAN ,Male,HR,Clerk,03-25-2019,D,email@example.com,555-555-5555
 charlie ,50,70000,Male,Sales,Clerk,2020/02/20,D,email@example.com, 
 grace ,thirty, NAN ,Male,Finance,Director,"April 5, 2018",B,email@example.com, 
 bob ,35,50000,Other,Marketing,Director,01/15/2020,B,[email],098-765-4321
 jack ,25,SIXTY THOUSAND,Male,Marketing,Director,2020/02/20,F,[email],555-555-5555
 frank ,25,70000,Other,Finance,Manager,2020/02/20,F,[email],555-555-5555
 charlie ,thirty,SIXTY THOUSAND,Male,Sales,Director,2019.12.01,B,[email],555-555-5555
 charlie ,50,70000,Female,Finance,Manager,03-25-2019,B,[email], 
 ivy ,35,SIXTY THOUSAND,Male,Sales,Director,03-25-2019,D,[email],123-456-7890
 grace ,thirty,55000,Male,IT,Manager,01/15/2020,B,[email],123-456-7890
 eve ,50,SIXTY THOUSAND,Other,Finance,Assistant,"April 5, 2018",C,[email],098-765-4321
 jack ,50, NAN ,Other,Sales,Assistant,01/15/2020,A,[email], 
 grace ,50,55000,Male,Finance,Clerk,2020/02/20,B,email@example.com, 
 ivy ,40,SIXTY THOUSAND,Female,Finance,Manager,2020/02/20,F,email@example.com,098-765-4321
 alice ,25,70000,Male,Sales,Analyst,03-25-2019,C,[email],098-765-4321
 grace ,40,70000,Male,Sales,Clerk,"April 5, 2018",F,email@example.com, 
 frank ,35,70000,Female,HR,Assistant,2019.12.01,C,[email], 
 jack ,thirty,65000,Other,Finance,Manager,"April 5, 2018",B,email@example.com,555-555-5555
 ivy ,35,50000,Male,Marketing,Director,2020/02/20,A,email@example.com, 
 alice ,50,70000,Other,Finance,Analyst,2019.12.01,F,email@example.com, 
 david ,50,55000,Other,Finance,Assistant,"April 5, 2018",C,[email],123-456-7890
 ivy ,40,70000,Female,Sales,Clerk,"April 5, 2018",D,[email],123-456-7890
 david ,40,65000,Female,Finance,Manager,2019.12.01,B,[email],555-555-5555
 jack ,40, NAN ,Other,Finance,Analyst,2020/02/20,A,[email],098-765-4321
 charlie ,35,55000,Male,Marketing,Manager,"April 5, 2018",B,[email],098-765-4321
 ivy ,35,65000,Other,Sales,Director,2019.12.01,D,[email],098-765-4321
 bob ,thirty, NAN ,Male,Finance,Clerk,2020/02/20,A,[email],123-456-7890
 david ,50,55000,Male,IT,Manager,2019.12.01,D,[email],555-555-5555
 frank ,thirty,SIXTY THOUSAND,Female,HR,Assistant,2019.12.01,B,[email], 
 bob ,35,50000,Male,Marketing,Clerk,"April 5, 2018",C,[email],098-765-4321
 hannah ,50,50000,Male,Finance,Assistant,2020/02/20,B,[email],555-555-5555
 hannah ,40,65000,Other,IT,Manager,"April 5, 2018",B,email@example.com,555-555-5555
 alice ,25, NAN ,Female,Finance,Clerk,01/15/2020,B,[email],123-456-7890
 charlie ,35,50000,Male,Finance,Assistant,01/15/2020,F,[email],555-555-5555
 jack ,35, NAN ,Male,Sales,Director,2020/02/20,D,[email],555-555-5555
 ivy ,35, NAN ,Female,Sales,Director,2019.12.01,D,[email], 
 eve ,thirty,65000,Other,Sales,Manager,"April 5, 2018",D,[email],555-555-5555
 frank ,35,65000,Female,IT,Clerk,"April 5, 2018",F,email@example.com, 
 david ,35,65000,Female,Finance,Analyst,2020/02/20,C,[email],123-456-7890
 jack ,40,50000,Male,HR,Clerk,2020/02/20,B,[email],123-456-7890
 bob ,40,65000,Male,Marketing,Director,01/15/2020,C,[email],123-456-7890
 hannah ,50,50000,Other,Sales,Assistant,03-25-2019,F,[email], 
 frank ,25,65000,Male,Sales,Analyst,2020/02/20,D,[email], 
 eve ,25,70000,Male,Finance,Manager,03-25-2019,B,[email],098-765-4321
 ivy ,25, NAN ,Female,Finance,Analyst,2020/02/20,A,[email],098-765-4321
 alice ,50,65000,Male,IT,Manager,2019.12.01,A,[email],098-765-4321
 eve ,40,55000,Other,IT,Analyst,2019.12.01,C,email@example.com,123-456-7890
 frank ,thirty, NAN ,Female,Sales,Manager,01/15/2020,D,[email],098-765-4321
 eve ,40, NAN ,Other,Finance,Manager,01/15/2020,A,email@example.com,555-555-5555
 frank ,40,65000,Female,HR,Analyst,03-25-2019,C,[email],123-456-7890
 frank ,40,SIXTY THOUSAND,Male,Marketing,Analyst,2020/02/20,F,[email],555-555-5555
 grace ,40,65000,Female,Finance,Manager,"April 5, 2018",C,[email], 
 david ,40, NAN ,Female,Finance,Director,01/15/2020,C,[email],123-456-7890
 hannah ,40,55000,Male,IT,Analyst,"April 5, 2018",C,[email],123-456-7890
 grace ,50, NAN ,Male,Marketing,Clerk,"April 5, 2018",B,[email], 
 ivy ,50,55000,Other,Sales,Assistant,2020/02/20,C,[email], 
 grace ,50,50000,Other,Finance,Manager,03-25-2019,C,[email],555-555-5555
 charlie ,thirty,70000,Male,Sales,Manager,2020/02/20,B,[email], 
 charlie ,25, NAN ,Male,Finance,Assistant,01/15/2020,B,[email],098-765-4321
 hannah ,35,65000,Male,Sales,Director,"April 5, 2018",F,email@example.com,123-456-7890
 eve ,25,50000,Female,Marketing,Assistant,2020/02/20,D,email@example.com,098-765-4321
 david ,25,70000,Female,IT,Analyst,2020/02/20,A,email@example.com,555-555-5555
 hannah ,thirty,65000,Female,Marketing,Assistant,2020/02/20,A,email@example.com,555-555-5555
 frank ,40,SIXTY THOUSAND,Male,HR,Manager,01/15/2020,C,[email],123-456-7890
 bob ,thirty,65000,Other,IT,Assistant,03-25-2019,F,[email], 
 david ,thirty,55000,Male,Marketing,Clerk,2020/02/20,C,[email], 
 david ,thirty,55000,Female,HR,Analyst,01/15/2020,A,[email],555-555-5555
 frank ,thirty,SIXTY THOUSAND,Female,Finance,Assistant,"April 5, 2018",B,[email],123-456-7890
 frank ,thirty,50000,Male,Finance,Manager,2019.12.01,D,[email],123-456-7890
 alice ,50,70000,Male,Sales,Analyst,01/15/2020,F,email@example.com, 
 hannah ,thirty,65000,Female,IT,Manager,2019.12.01,B,email@example.com,555-555-5555
 frank ,35,55000,Female,Finance,Director,2020/02/20,D,[email],123-456-7890
 charlie ,35,50000,Female,IT,Clerk,2020/02/20,F,[email],123-456-7890
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Director,01/15/2020,F,[email],123-456-7890
 bob ,50, NAN ,Female,Sales,Clerk,2019.12.01,A,[email],555-555-5555
 hannah ,40,55000,Female,Marketing,Assistant,2020/02/20,B,[email],555-555-5555
 jack ,40,SIXTY THOUSAND,Other,Sales,Analyst,"April 5, 2018",F,[email],123-456-7890
 charlie ,35,65000,Male,HR,Assistant,03-25-2019,F,email@example.com, 
 eve ,40,70000,Other,Finance,Clerk,03-25-2019,D,[email],123-456-7890
 frank ,thirty,55000,Other,HR,Clerk,2020/02/20,A,[email],123-456-7890
 jack ,40,55000,Female,HR,Clerk,2019.12.01,C,[email],555-555-5555
 frank ,25,65000,Male,IT,Manager,2020/02/20,A,[email],123-456-7890
 david ,35, NAN ,Female,Finance,Analyst,2019.12.01,C,[email],123-456-7890
 charlie ,thirty,50000,Male,HR,Assistant,"April 5, 2018",B,[email], 
 david ,thirty,70000,Other,Marketing,Assistant,2019.12.01,B,[email], 
 alice ,50,55000,Male,HR,Director,2020/02/20,F,[email],123-456-7890
 david ,thirty,70000,Female,Marketing,Clerk,"April 5, 2018",B,[email],123-456-7890
 alice ,thirty,55000,Female,IT,Clerk,01/15/2020,F,[email], 
 alice ,50,70000,Female,HR,Clerk,03-25-2019,A,[email], 
 jack ,50,SIXTY THOUSAND,Male,Sales,Assistant,2020/02/20,B,[email],098-765-4321
 frank ,thirty,55000,Other,IT,Director,2020/02/20,A,[email],098-765-4321
 eve ,40,70000,Other,Marketing,Manager,2020/02/20,A,[email],123-456-7890
 david ,40,50000,Male,IT,Analyst,"April 5, 2018",B,[email], 
 charlie ,50,SIXTY THOUSAND,Female,HR,Manager,01/15/2020,A,email@example.com,555-555-5555
 alice ,40,SIXTY THOUSAND,Other,Finance,Assistant,2019.12.01,B,email@example.com,555-555-5555
 frank ,25,50000,Female,Finance,Clerk,01/15/2020,B,[email],098-765-4321
 bob ,50,70000,Male,Marketing,Analyst,"April 5, 2018",B,[email],098-765-4321
 hannah ,50,65000,Female,Marketing,Assistant,2020/02/20,C,[email],098-765-4321
 jack ,50,50000,Other,Finance,Assistant,03-25-2019,A,email@example.com,123-456-7890
 eve ,40,70000,Other,Marketing,Assistant,2020/02/20,D,email@example.com,123-456-7890
 grace ,50,50000,Female,IT,Analyst,2019.12.01,B,[email],555-555-5555
 jack ,25,50000,Male,Sales,Analyst,03-25-2019,A,email@example.com, 
 bob ,25,55000,Female,Sales,Director,2020/02/20,F,[email], 
 hannah ,thirty,70000,Male,IT,Director,03-25-2019,B,email@example.com,123-456-7890
 bob ,50,65000,Female,Sales,Manager,01/15/2020,B,email@example.com,098-765-4321
 david ,25,55000,Other,HR,Analyst,"April 5, 2018",D,email@example.com,123-456-7890
 alice ,35,50000,Male,IT,Analyst,2020/02/20,C,email@example.com, 
 eve ,25, NAN ,Male,Marketing,Analyst,2019.12.01,C,email@example.com,555-555-5555
 ivy ,25,50000,Male,IT,Director,01/15/2020,B,[email], 
 alice ,25,50000,Other,Finance,Assistant,2020/02/20,A,[email], 
 ivy ,thirty,70000,Female,Marketing,Clerk,01/15/2020,F,[email], 
 hannah ,35,70000,Other,Finance,Director,2019.12.01,F,[email], 
 frank ,40,55000,Male,Marketing,Analyst,2020/02/20,A,[email], 
 grace ,40,65000,Female,Sales,Director,2019.12.01,B,email@example.com,098-765-4321
 charlie ,25,55000,Other,IT,Manager,03-25-2019,F,email@example.com, 
 alice ,25,SIXTY THOUSAND,Male,HR,Analyst,2019.12.01,C,[email],123-456-7890
 eve ,25,50000,Male,Marketing,Manager,03-25-2019,A,[email], 
 bob ,40, NAN ,Other,Marketing,Analyst,2020/02/20,D,[email],123-456-7890
 eve ,35,50000,Other,Finance,Director,03-25-2019,B,[email],123-456-7890
 hannah ,thirty,50000,Other,Sales,Assistant,2020/02/20,A,email@example.com, 
 ivy ,35,55000,Male,Finance,Clerk,2020/02/20,F,[email], 
 bob ,50, NAN ,Other,Finance,Manager,"April 5, 2018",B,[email], 
 charlie ,50, NAN ,Male,Sales,Director,2020/02/20,C,email@example.com,098-765-4321
 charlie ,thirty, NAN ,Other,HR,Assistant,03-25-2019,B,[email], 
 alice ,40,55000,Male,Finance,Director,"April 5, 2018",B,[email],123-456-7890
 hannah ,thirty,50000,Male,Finance,Manager,"April 5, 2018",C,[email],123-456-7890
 frank ,thirty,55000,Female,Marketing,Clerk,2020/02/20,C,[email], 
 hannah ,50,70000,Other,Sales,Director,2019.12.01,B,[email],098-765-4321
 ivy ,25,70000,Other,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321
 eve ,25,55000,Male,HR,Assistant,"April 5, 2018",A,[email],098-765-4321
 charlie ,40, NAN ,Male,HR,Director,2020/02/20,C,[email],123-456-7890
 eve ,40,50000,Male,Sales,Assistant,2019.12.01,C,[email],123-456-7890
 eve ,35,55000,Female,Marketing,Analyst,2020/02/20,B,email@example.com,098-765-4321
 eve ,35,55000,Female,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
 charlie ,25,55000,Male,Sales,Clerk,"April 5, 2018",D,[email],123-456-7890
 jack ,25,SIXTY THOUSAND,Other,Marketing,Analyst,"April 5, 2018",D,[email],123-456-7890
 david ,50,70000,Other,HR,Assistant,01/15/2020,F,[email], 
 ivy ,50, NAN ,Female,HR,Director,2019.12.01,C,[email], 
 jack ,50,65000,Female,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321
 ivy ,25, NAN ,Male,Sales,Manager,2019.12.01,A,[email],098-765-4321
 bob ,35,65000,Other,Finance,Assistant,03-25-2019,D,[email],098-765-4321
 hannah ,40,SIXTY THOUSAND,Male,Finance,Clerk,2020/02/20,F,[email],098-765-4321
 hannah ,40,55000,Female,IT,Analyst,"April 5, 2018",A,[email],098-765-4321
 grace ,40,SIXTY THOUSAND,Other,IT,Clerk,2019.12.01,C,[email],123-456-7890
 hannah ,40,SIXTY THOUSAND,Other,Marketing,Assistant,01/15/2020,D,email@example.com,098-765-4321
 charlie ,25,50000,Female,IT,Clerk,2019.12.01,F,email@example.com,123-456-7890
 frank ,25,70000,Male,IT,Analyst,2020/02/20,B,[email],555-555-5555
 alice ,25,65000,Male,Finance,Assistant,2020/02/20,D,[email],555-555-5555
 grace ,25,55000,Other,Marketing,Manager,"April 5, 2018",F,[email],555-555-5555
 alice ,50,65000,Female,IT,Analyst,03-25-2019,A,[email],098-765-4321
 ivy ,50, NAN ,Other,IT,Director,"April 5, 2018",B,email@example.com,123-456-7890
 alice ,35,65000,Female,Marketing,Analyst,2019.12.01,F,[email],098-765-4321
 alice ,40, NAN ,Male,Sales,Assistant,01/15/2020,F,[email],555-555-5555
 grace ,40,70000,Female,Marketing,Analyst,"April 5, 2018",C,email@example.com,098-765-4321
 bob ,thirty, NAN ,Male,Finance,Manager,03-25-2019,D,email@example.com, 
 eve ,50,65000,Female,Sales,Manager,"April 5, 2018",C,[email],555-555-5555
 hannah ,thirty,65000,Other,HR,Director,2020/02/20,B,email@example.com,098-765-4321
 hannah ,25, NAN ,Male,Marketing,Clerk,2019.12.01,F,email@example.com,123-456-7890
 charlie ,40,SIXTY THOUSAND,Other,Finance,Assistant,2019.12.01,C,[email],098-765-4321
 grace ,40,70000,Other,Sales,Assistant,2019.12.01,D,email@example.com,123-456-7890
 charlie ,thirty,50000,Male,Marketing,Clerk,2019.12.01,B,[email], 
 frank ,40,55000,Male,IT,Manager,2019.12.01,A,[email],098-765-4321
 frank ,25,65000,Other,Marketing,Manager,2019.12.01,C,email@example.com, 
 charlie ,35,55000,Other,HR,Analyst,01/15/2020,B,email@example.com,555-555-5555
 grace ,50,50000,Other,Marketing,Director,03-25-2019,A,[email],123-456-7890
 charlie ,40,55000,Other,Sales,Director,2019.12.01,C,email@example.com,555-555-5555
 hannah ,40,50000,Male,Sales,Director,03-25-2019,B,email@example.com,123-456-7890
 jack ,35, NAN ,Male,Marketing,Analyst,2019.12.01,B,email@example.com, 
 david ,40,SIXTY THOUSAND,Other,Sales,Director,"April 5, 2018",C,[email], 
 alice ,25,65000,Female,IT,Clerk,2019.12.01,B,email@example.com,098-765-4321
 david ,25,50000,Female,Marketing,Analyst,2020/02/20,F,email@example.com, 
 grace ,35,55000,Male,IT,Clerk,01/15/2020,C,email@example.com,123-456-7890
 david ,50,65000,Other,IT,Analyst,"April 5, 2018",B,[email],123-456-7890
 frank ,50,SIXTY THOUSAND,Other,Finance,Director,"April 5, 2018",A,email@example.com,123-456-7890
 ivy ,thirty, NAN ,Male,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
 alice ,thirty,65000,Female,Sales,Clerk,2019.12.01,F,email@example.com,098-765-4321
 eve ,40,50000,Female,IT,Clerk,01/15/2020,C,email@example.com,555-555-5555
 grace ,thirty,SIXTY THOUSAND,Female,Finance,Analyst,"April 5, 2018",B,email@example.com,555-555-5555
 alice ,35,55000,Male,Marketing,Assistant,01/15/2020,B,email@example.com,098-765-4321
 david ,35,SIXTY THOUSAND,Female,Marketing,Director,"April 5, 2018",A,email@example.com,123-456-7890
 frank ,50,SIXTY THOUSAND,Male,HR,Clerk,2019.12.01,F,[email],098-765-4321
 bob ,thirty,70000,Male,HR,Assistant,"April 5, 2018",A,[email], 
 jack ,25,SIXTY THOUSAND,Other,IT,Director,"April 5, 2018",A,[email],123-456-7890
 eve ,thirty,SIXTY THOUSAND,Female,HR,Director,03-25-2019,F,[email],123-456-7890
 jack ,40,65000,Male,IT,Clerk,2019.12.01,C,email@example.com,123-456-7890
 alice ,25,55000,Female,Sales,Clerk,2020/02/20,B,email@example.com,123-456-7890
 frank ,35,65000,Female,IT,Analyst,2020/02/20,C,[email],123-456-7890
 frank ,thirty,65000,Other,HR,Assistant,2019.12.01,D,[email],555-555-5555
 david ,thirty,50000,Female,Sales,Assistant,2020/02/20,D,[email],555-555-5555
 hannah ,50,65000,Other,HR,Clerk,2019.12.01,D,[email],098-765-4321
 david ,50,70000,Male,IT,Director,2020/02/20,F,[email],098-765-4321
 hannah ,50,70000,Female,Finance,Clerk,03-25-2019,A,[email],098-765-4321
 hannah ,40,50000,Male,Marketing,Director,2020/02/20,C,[email],123-456-7890
 eve ,40, NAN ,Female,HR,Director,"April 5, 2018",B,[email], 
 david ,thirty,55000,Male,IT,Clerk,2019.12.01,D,[email], 
 bob ,thirty,55000,Female,Sales,Manager,01/15/2020,C,[email],123-456-7890
 charlie ,thirty,65000,Female,HR,Assistant,01/15/2020,D,[email],123-456-7890
 charlie ,thirty,65000,Female,HR,Director,2019.12.01,D,[email],555-555-5555
 david ,40, NAN ,Female,Marketing,Director,03-25-2019,B,[email], 
 david ,25,65000,Female,IT,Manager,2020/02/20,F,[email], 
 jack ,40,55000,Female,Finance,Analyst,03-25-2019,A,[email],098-765-4321
 eve ,50,SIXTY THOUSAND,Female,Sales,Manager,01/15/2020,F,[email],555-555-5555
 david ,40,70000,Female,IT,Manager,2019.12.01,C,[email], 
 jack ,50,SIXTY THOUSAND,Female,Sales,Director,2019.12.01,F,[email],123-456-7890
 hannah ,thirty,SIXTY THOUSAND,Male,HR,Assistant,03-25-2019,C,email@example.com, 
 frank ,25,55000,Other,Marketing,Manager,03-25-2019,C,email@example.com, 
 frank ,thirty,SIXTY THOUSAND,Female,Marketing,Analyst,2020/02/20,A,email@example.com,555-555-5555
 hannah ,35, NAN ,Other,Finance,Clerk,"April 5, 2018",B,email@example.com,123-456-7890
 grace ,thirty,50000,Female,Marketing,Manager,"April 5, 2018",A,email@example.com,123-456-7890
 jack ,50,65000,Female,HR,Manager,2020/02/20,F,email@example.com,098-765-4321
 jack ,thirty,50000,Male,Finance,Analyst,"April 5, 2018",C,email@example.com,555-555-5555
 hannah ,thirty,70000,Male,IT,Assistant,01/15/2020,D,[email],555-555-5555
 bob ,25,65000,Other,Marketing,Manager,"April 5, 2018",D,email@example.com,555-555-5555
 ivy ,thirty,SIXTY THOUSAND,Male,Finance,Manager,2020/02/20,C,[email],123-456-7890
