name,age,salary,gender,department,position,joining_date,performance_score,email,phone_number
Alice,35.0,60000,Other,Marketing,Analyst,2018-04-05,A,[email],123-456-7890
Hannah,25.0,65000,Female,Marketing,Manager,2018-04-05,C,[email],123-456-7890
David,35.0,65000,Male,It,Assistant,2018-04-05,C,[email],123-456-7890
Frank,40.0,55000,Male,Hr,Clerk,2018-04-05,B,[email],123-456-7890
Hannah,35.0,65000,Male,Finance,Clerk,2018-04-05,F,Email@Example.Com,123-456-7890
David,35.0,55000,Male,Finance,Assistant,2018-04-05,D,[email],123-456-7890
Charlie,30.0,65000,Male,Marketing,Assistant,2018-04-05,D,[email],555-555-5555
Ivy,40.0,50000,Other,Finance,Assistant,2018-04-05,D,Email@Example.Com,123-456-7890
Charlie,40.0,60000,Female,It,Analyst,2018-04-05,A,[email],098-765-4321
Ivy,35.0,55000,Other,Hr,Director,2018-04-05,D,[email],123-456-7890
Bob,35.0,65000,Male,It,Clerk,2018-04-05,D,[email],098-765-4321
Bob,35.0,65000,Male,Sales,Director,2018-04-05,B,[email],555-555-5555
Bob,25.0,65000,Male,Marketing,Director,2018-04-05,C,[email],098-765-4321
Frank,35.0,65000,Male,Finance,Assistant,2018-04-05,D,[email],123-456-7890
Charlie,35.0,55000,Female,Sales,Analyst,2018-04-05,F,Email@Example.Com,123-456-7890
Ivy,50.0,65000,Male,Finance,Manager,2018-04-05,D,[email],555-555-5555
David,30.0,70000,Female,Hr,Analyst,2018-04-05,A,[email],123-456-7890
Alice,50.0,70000,Male,Hr,Director,2018-04-05,A,[email],555-555-5555
David,50.0,70000,Female,Hr,Analyst,2018-04-05,A,Email@Example.Com,555-555-5555
Alice,40.0,50000,Other,Finance,Assistant,2018-04-05,D,[email],123-456-7890
Eve,25.0,55000,Male,Sales,Manager,2018-04-05,B,[email],123-456-7890
David,30.0,65000,Female,Hr,Assistant,2018-04-05,F,[email],555-555-5555
Hannah,35.0,65000,Other,Sales,Manager,2018-04-05,D,[email],123-456-7890
Hannah,35.0,50000,Male,Finance,Director,2018-04-05,B,[email],123-456-7890
Grace,35.0,65000,Male,Sales,Manager,2018-04-05,B,[email],555-555-5555
Charlie,35.0,50000,Male,Finance,Manager,2018-04-05,D,[email],123-456-7890
Alice,35.0,65000,Female,Finance,Manager,2018-04-05,D,[email],123-456-7890
Alice,35.0,65000,Female,Marketing,Analyst,2018-04-05,B,[email],123-456-7890
Charlie,25.0,60000,Other,Finance,Analyst,2018-04-05,B,[email],123-456-7890
Frank,50.0,65000,Female,Finance,Director,2018-04-05,B,[email],555-555-5555
Grace,35.0,70000,Female,It,Manager,2018-04-05,D,[email],123-456-7890
Frank,40.0,65000,Male,Hr,Clerk,2018-04-05,B,[email],098-765-4321
Frank,35.0,60000,Male,Marketing,Director,2018-04-05,A,[email],123-456-7890
Frank,30.0,65000,Male,Marketing,Manager,2018-04-05,D,[email],098-765-4321
Charlie,25.0,70000,Male,Marketing,Manager,2018-04-05,A,[email],098-765-4321
Frank,30.0,65000,Male,It,Analyst,2018-04-05,C,[email],555-555-5555
Hannah,30.0,65000,Male,Finance,Director,2018-04-05,D,[email],123-456-7890
Bob,40.0,50000,Male,Hr,Manager,2018-04-05,C,[email],123-456-7890
Eve,25.0,50000,Other,Sales,Manager,2018-04-05,B,[email],123-456-7890
Alice,25.0,65000,Other,Finance,Director,2018-04-05,B,[email],123-456-7890
Alice,25.0,70000,Other,It,Clerk,2018-04-05,F,[email],555-555-5555
Eve,25.0,65000,Other,Finance,Director,2018-04-05,B,[email],555-555-5555
Charlie,25.0,65000,Male,Finance,Director,2018-04-05,C,Email@Example.Com,123-456-7890
David,40.0,65000,Other,It,Clerk,2018-04-05,B,Email@Example.Com,123-456-7890
Charlie,35.0,55000,Male,Marketing,Director,2018-04-05,D,[email],123-456-7890
Alice,30.0,50000,Other,Marketing,Manager,2018-04-05,B,[email],123-456-7890
Alice,25.0,70000,Female,Hr,Director,2018-04-05,F,Email@Example.Com,098-765-4321
Eve,35.0,65000,Other,Hr,Clerk,2018-04-05,B,[email],555-555-5555
Frank,35.0,65000,Other,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
Charlie,30.0,65000,Male,Sales,Director,2018-04-05,C,[email],123-456-7890
Ivy,40.0,55000,Other,Finance,Analyst,2018-04-05,B,[email],123-456-7890
Eve,35.0,70000,Female,Sales,Manager,2018-04-05,C,[email],555-555-5555
Hannah,35.0,65000,Male,Finance,Manager,2018-04-05,C,[email],123-456-7890
Alice,35.0,65000,Male,Marketing,Analyst,2018-04-05,F,[email],123-456-7890
Eve,50.0,50000,Other,Hr,Analyst,2018-04-05,D,[email],123-456-7890
Charlie,50.0,55000,Male,Hr,Director,2018-04-05,F,[email],123-456-7890
Alice,30.0,70000,Male,Sales,Analyst,2018-04-05,A,[email],555-555-5555
David,35.0,55000,Male,Hr,Assistant,2018-04-05,F,Email@Example.Com,123-456-7890
Eve,35.0,50000,Male,Marketing,Clerk,2018-04-05,B,[email],098-765-4321
Grace,40.0,70000,Male,Sales,Analyst,2018-04-05,D,[email],123-456-7890
Alice,35.0,55000,Male,Finance,Analyst,2018-04-05,B,[email],123-456-7890
Charlie,35.0,60000,Female,Hr,Assistant,2018-04-05,A,[email],123-456-7890
Bob,35.0,50000,Other,It,Manager,2018-04-05,D,[email],123-456-7890
Ivy,25.0,50000,Female,Hr,Manager,2018-04-05,C,[email],123-456-7890
Jack,40.0,50000,Male,Finance,Director,2018-04-05,F,[email],555-555-5555
Frank,25.0,60000,Male,Sales,Assistant,2018-04-05,B,[email],123-456-7890
Jack,30.0,60000,Other,Finance,Clerk,2018-04-05,A,[email],098-765-4321
Charlie,25.0,65000,Female,It,Clerk,2018-04-05,C,[email],123-456-7890
Hannah,25.0,65000,Other,Marketing,Assistant,2018-04-05,F,[email],123-456-7890
Hannah,35.0,55000,Female,Hr,Clerk,2018-04-05,C,[email],123-456-7890
Bob,50.0,65000,Male,Sales,Manager,2018-04-05,F,[email],123-456-7890
Frank,35.0,55000,Other,Marketing,Clerk,2018-04-05,D,[email],123-456-7890
Grace,40.0,65000,Other,Finance,Clerk,2018-04-05,C,[email],123-456-7890
Bob,25.0,60000,Male,Sales,Assistant,2018-04-05,C,[email],123-456-7890
Jack,40.0,65000,Other,Marketing,Assistant,2018-04-05,C,Email@Example.Com,555-555-5555
Bob,50.0,60000,Female,Sales,Clerk,2018-04-05,D,[email],123-456-7890
Jack,50.0,65000,Female,It,Analyst,2018-04-05,A,[email],098-765-4321
Alice,25.0,65000,Female,It,Assistant,2018-04-05,F,Email@Example.Com,123-456-7890
Hannah,30.0,70000,Female,Hr,Director,2018-04-05,C,[email],555-555-5555
Alice,25.0,65000,Male,Hr,Director,2018-04-05,D,[email],123-456-7890
Ivy,35.0,55000,Other,It,Manager,2018-04-05,A,Email@Example.Com,123-456-7890
Frank,35.0,65000,Female,Sales,Clerk,2018-04-05,F,[email],123-456-7890
Grace,30.0,50000,Male,It,Analyst,2018-04-05,D,[email],123-456-7890
Jack,25.0,55000,Other,Hr,Manager,2018-04-05,F,Email@Example.Com,123-456-7890
Grace,40.0,65000,Other,It,Clerk,2018-04-05,C,[email],555-555-5555
Jack,30.0,55000,Male,It,Assistant,2018-04-05,A,[email],123-456-7890
Charlie,30.0,70000,Male,Sales,Director,2018-04-05,D,[email],123-456-7890
Bob,25.0,60000,Female,Marketing,Analyst,2018-04-05,A,[email],123-456-7890
Ivy,30.0,65000,Other,Hr,Director,2018-04-05,C,[email],555-555-5555
Hannah,40.0,55000,Other,Sales,Assistant,2018-04-05,A,[email],555-555-5555
Jack,50.0,65000,Male,It,Clerk,2018-04-05,A,[email],123-456-7890
Grace,30.0,65000,Other,It,Assistant,2018-04-05,B,[email],098-765-4321
Ivy,50.0,65000,Female,Marketing,Assistant,2018-04-05,A,[email],123-456-7890
David,40.0,60000,Other,Hr,Director,2018-04-05,F,Email@Example.Com,098-765-4321
David,25.0,65000,Male,Hr,Analyst,2018-04-05,D,[email],123-456-7890
Alice,35.0,65000,Male,Finance,Assistant,2018-04-05,B,[email],098-765-4321
Hannah,30.0,50000,Female,Hr,Director,2018-04-05,D,[email],098-765-4321
Charlie,35.0,70000,Female,Marketing,Analyst,2018-04-05,D,[email],123-456-7890
Grace,40.0,60000,Other,Finance,Clerk,2018-04-05,C,Email@Example.Com,098-765-4321
Bob,30.0,55000,Other,Finance,Clerk,2018-04-05,C,[email],123-456-7890
Bob,50.0,60000,Male,It,Manager,2018-04-05,B,[email],123-456-7890
Grace,35.0,55000,Female,It,Director,2018-04-05,C,[email],555-555-5555
Frank,35.0,60000,Female,Hr,Analyst,2018-04-05,C,[email],098-765-4321
Charlie,30.0,55000,Female,Finance,Assistant,2018-04-05,C,[email],098-765-4321
Ivy,35.0,65000,Other,It,Clerk,2018-04-05,D,[email],555-555-5555
Jack,30.0,65000,Female,Marketing,Analyst,2018-04-05,B,[email],098-765-4321
Frank,25.0,55000,Male,It,Director,2018-04-05,D,[email],555-555-5555
Jack,50.0,55000,Male,It,Manager,2018-04-05,F,[email],123-456-7890
Frank,35.0,55000,Other,Finance,Analyst,2018-04-05,F,Email@Example.Com,123-456-7890
Alice,35.0,50000,Female,Sales,Analyst,2018-04-05,A,[email],123-456-7890
David,40.0,70000,Other,Marketing,Analyst,2018-04-05,A,[email],098-765-4321
Jack,30.0,65000,Male,Finance,Director,2018-04-05,F,Email@Example.Com,123-456-7890
Frank,35.0,50000,Female,Hr,Director,2018-04-05,F,[email],123-456-7890
Frank,40.0,65000,Male,Marketing,Director,2018-04-05,D,[email],123-456-7890
Eve,35.0,65000,Female,Marketing,Assistant,2018-04-05,F,[email],123-456-7890
Alice,30.0,50000,Other,Finance,Analyst,2018-04-05,B,[email],123-456-7890
Hannah,35.0,65000,Female,Marketing,Clerk,2018-04-05,A,[email],098-765-4321
Eve,25.0,65000,Female,Finance,Director,2018-04-05,A,Email@Example.Com,123-456-7890
Eve,35.0,65000,Male,It,Director,2018-04-05,F,[email],123-456-7890
Grace,40.0,70000,Male,Sales,Analyst,2018-04-05,C,[email],123-456-7890
David,50.0,65000,Female,It,Director,2018-04-05,C,[email],123-456-7890
Frank,25.0,60000,Other,Finance,Assistant,2018-04-05,F,[email],098-765-4321
David,40.0,60000,Other,Finance,Assistant,2018-04-05,B,Email@Example.Com,123-456-7890
Charlie,30.0,50000,Male,It,Director,2018-04-05,C,[email],555-555-5555
Grace,25.0,65000,Other,Hr,Analyst,2018-04-05,F,[email],123-456-7890
Hannah,40.0,50000,Male,Hr,Analyst,2018-04-05,B,Email@Example.Com,555-555-5555
David,30.0,70000,Other,Hr,Analyst,2018-04-05,B,[email],555-555-5555
Bob,35.0,70000,Female,Finance,Manager,2018-04-05,D,Email@Example.Com,098-765-4321
Jack,50.0,55000,Male,Marketing,Director,2018-04-05,B,Email@Example.Com,123-456-7890
Charlie,30.0,70000,Male,Finance,Analyst,2018-04-05,C,[email],555-555-5555
Alice,35.0,55000,Female,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
Hannah,30.0,65000,Male,It,Clerk,2018-04-05,F,Email@Example.Com,123-456-7890
Charlie,30.0,50000,Other,Sales,Clerk,2018-04-05,F,[email],123-456-7890
Jack,50.0,65000,Other,Marketing,Analyst,2018-04-05,B,[email],123-456-7890
Grace,35.0,70000,Male,Hr,Clerk,2018-04-05,A,[email],123-456-7890
Jack,40.0,65000,Other,Finance,Clerk,2018-04-05,D,[email],123-456-7890
Eve,40.0,65000,Male,It,Manager,2018-04-05,A,[email],123-456-7890
Jack,30.0,65000,Female,Hr,Assistant,2018-04-05,B,Email@Example.Com,098-765-4321
Eve,35.0,70000,Male,It,Assistant,2018-04-05,B,[email],123-456-7890
Grace,35.0,65000,Female,Sales,Manager,2018-04-05,A,[email],123-456-7890
Ivy,50.0,65000,Other,Finance,Manager,2018-04-05,D,[email],098-765-4321
Eve,35.0,55000,Female,Finance,Clerk,2018-04-05,A,[email],123-456-7890
Alice,40.0,70000,Other,Sales,Director,2018-04-05,F,[email],123-456-7890
Jack,50.0,65000,Male,Finance,Clerk,2018-04-05,C,[email],123-456-7890
Jack,25.0,65000,Other,Marketing,Manager,2018-04-05,F,Email@Example.Com,123-456-7890
Alice,40.0,70000,Male,It,Assistant,2018-04-05,C,[email],098-765-4321
Bob,50.0,60000,Male,Hr,Clerk,2018-04-05,B,[email],123-456-7890
Frank,40.0,65000,Female,Sales,Director,2018-04-05,D,[email],098-765-4321
Ivy,35.0,55000,Female,Marketing,Clerk,2018-04-05,A,[email],123-456-7890
Hannah,25.0,65000,Female,Hr,Analyst,2018-04-05,D,[email],098-765-4321
Eve,35.0,60000,Female,Hr,Clerk,2018-04-05,A,Email@Example.Com,098-765-4321
Alice,25.0,60000,Other,Sales,Manager,2018-04-05,F,Email@Example.Com,123-456-7890
Grace,30.0,70000,Other,Marketing,Assistant,2018-04-05,F,[email],123-456-7890
Eve,50.0,60000,Other,Hr,Assistant,2018-04-05,A,[email],123-456-7890
Frank,25.0,55000,Male,Hr,Manager,2018-04-05,D,Email@Example.Com,555-555-5555
Grace,35.0,55000,Other,Marketing,Analyst,2018-04-05,A,Email@Example.Com,098-765-4321
Charlie,40.0,50000,Other,Finance,Manager,2018-04-05,B,[email],555-555-5555
Jack,25.0,55000,Other,Hr,Clerk,2018-04-05,F,Email@Example.Com,123-456-7890
Charlie,50.0,65000,Female,It,Manager,2018-04-05,B,[email],123-456-7890
Eve,25.0,60000,Other,Marketing,Manager,2018-04-05,F,[email],123-456-7890
Frank,35.0,55000,Male,Hr,Analyst,2018-04-05,F,[email],123-456-7890
Ivy,40.0,70000,Female,Sales,Clerk,2018-04-05,C,[email],123-456-7890
Eve,50.0,50000,Male,It,Director,2018-04-05,B,[email],123-456-7890
Alice,50.0,60000,Other,Hr,Director,2018-04-05,B,[email],098-765-4321
David,30.0,50000,Female,It,Assistant,2018-04-05,C,[email],123-456-7890
Eve,35.0,60000,Male,It,Manager,2018-04-05,D,[email],123-456-7890
Jack,30.0,70000,Other,Finance,Assistant,2018-04-05,B,Email@Example.Com,123-456-7890
Jack,50.0,50000,Male,It,Analyst,2018-04-05,A,[email],123-456-7890
Eve,40.0,65000,Male,Finance,Director,2018-04-05,C,Email@Example.Com,123-456-7890
Grace,25.0,65000,Male,Marketing,Manager,2018-04-05,B,[email],555-555-5555
David,25.0,65000,Other,Finance,Analyst,2018-04-05,D,Email@Example.Com,098-765-4321
Alice,40.0,60000,Other,Sales,Analyst,2018-04-05,B,[email],098-765-4321
Eve,50.0,65000,Male,Hr,Manager,2018-04-05,F,Email@Example.Com,123-456-7890
Grace,25.0,50000,Female,Marketing,Analyst,2018-04-05,A,Email@Example.Com,123-456-7890
Jack,25.0,65000,Female,Marketing,Manager,2018-04-05,C,Email@Example.Com,123-456-7890
Jack,25.0,65000,Other,Sales,Manager,2018-04-05,F,[email],098-765-4321
Frank,35.0,50000,Other,Finance,Clerk,2018-04-05,D,[email],555-555-5555
Eve,35.0,70000,Other,Hr,Assistant,2018-04-05,F,[email],098-765-4321
David,35.0,65000,Other,Finance,Analyst,2018-04-05,F,[email],098-765-4321
Bob,30.0,65000,Other,It,Analyst,2018-04-05,D,Email@Example.Com,098-765-4321
David,40.0,70000,Female,Finance,Clerk,2018-04-05,F,Email@Example.Com,098-765-4321
Jack,40.0,65000,Other,Marketing,Clerk,2018-04-05,C,Email@Example.Com,555-555-5555
Jack,40.0,65000,Male,Hr,Clerk,2018-04-05,B,Email@Example.Com,123-456-7890
Charlie,35.0,65000,Male,Finance,Director,2018-04-05,F,[email],123-456-7890
Jack,35.0,65000,Female,Hr,Director,2018-04-05,C,[email],123-456-7890
Alice,50.0,55000,Male,Hr,Director,2018-04-05,B,[email],123-456-7890
Hannah,50.0,70000,Female,It,Manager,2018-04-05,B,[email],123-456-7890
Eve,35.0,65000,Female,It,Analyst,2018-04-05,F,Email@Example.Com,098-765-4321
David,50.0,65000,Male,Marketing,Assistant,2018-04-05,C,[email],555-555-5555
Hannah,40.0,70000,Other,Sales,Manager,2018-04-05,F,[email],555-555-5555
Grace,30.0,60000,Male,Hr,Analyst,2018-04-05,D,[email],123-456-7890
Bob,25.0,60000,Male,Sales,Analyst,2018-04-05,B,[email],123-456-7890
Alice,35.0,65000,Female,Marketing,Clerk,2018-04-05,F,[email],123-456-7890
David,35.0,65000,Male,Hr,Clerk,2018-04-05,B,[email],098-765-4321
Hannah,35.0,65000,Female,Hr,Manager,2018-04-05,C,[email],123-456-7890
Bob,35.0,70000,Other,Sales,Clerk,2018-04-05,A,[email],555-555-5555
Charlie,40.0,70000,Other,Finance,Analyst,2018-04-05,F,[email],123-456-7890
Alice,50.0,65000,Other,It,Clerk,2018-04-05,F,[email],123-456-7890
Alice,40.0,70000,Male,Finance,Director,2018-04-05,B,[email],123-456-7890
Charlie,35.0,65000,Female,Sales,Clerk,2018-04-05,C,Email@Example.Com,123-456-7890
Eve,40.0,55000,Other,It,Analyst,2018-04-05,D,[email],555-555-5555
Charlie,50.0,65000,Female,Finance,Manager,2018-04-05,C,[email],123-456-7890
Alice,30.0,60000,Female,It,Assistant,2018-04-05,F,[email],123-456-7890
Alice,35.0,70000,Other,Hr,Clerk,2018-04-05,D,[email],123-456-7890
Hannah,30.0,65000,Other,Finance,Analyst,2018-04-05,C,[email],098-765-4321
Jack,25.0,65000,Female,It,Assistant,2018-04-05,A,[email],555-555-5555
Bob,30.0,70000,Other,It,Assistant,2018-04-05,B,[email],555-555-5555
Charlie,25.0,55000,Female,It,Director,2018-04-05,C,Email@Example.Com,123-456-7890
Bob,25.0,55000,Female,Finance,Assistant,2018-04-05,C,Email@Example.Com,123-456-7890
Charlie,30.0,70000,Other,Marketing,Analyst,2018-04-05,A,[email],123-456-7890
Grace,35.0,50000,Male,Finance,Analyst,2018-04-05,F,[email],123-456-7890
Alice,50.0,70000,Other,Sales,Clerk,2018-04-05,B,[email],098-765-4321
Jack,40.0,70000,Male,Finance,Clerk,2018-04-05,C,[email],098-765-4321
Hannah,40.0,55000,Female,It,Clerk,2018-04-05,D,Email@Example.Com,098-765-4321
Jack,50.0,55000,Female,Hr,Assistant,2018-04-05,C,[email],123-456-7890
Jack,25.0,70000,Male,Finance,Assistant,2018-04-05,B,Email@Example.Com,123-456-7890
Jack,25.0,70000,Female,Finance,Director,2018-04-05,C,[email],555-555-5555
Bob,35.0,70000,Male,It,Clerk,2018-04-05,A,[email],123-456-7890
Charlie,35.0,55000,Male,Hr,Manager,2018-04-05,C,[email],555-555-5555
Ivy,30.0,70000,Female,Hr,Director,2018-04-05,C,[email],123-456-7890
Grace,25.0,70000,Male,Sales,Manager,2018-04-05,D,[email],555-555-5555
David,40.0,65000,Other,Finance,Assistant,2018-04-05,A,[email],123-456-7890
Jack,35.0,50000,Other,Hr,Director,2018-04-05,A,[email],098-765-4321
Eve,30.0,60000,Female,Hr,Director,2018-04-05,C,Email@Example.Com,123-456-7890
Bob,35.0,50000,Female,Marketing,Analyst,2018-04-05,D,[email],123-456-7890
Hannah,30.0,65000,Male,Marketing,Assistant,2018-04-05,C,[email],555-555-5555
David,30.0,60000,Male,Hr,Assistant,2018-04-05,C,[email],123-456-7890
Ivy,50.0,70000,Male,Sales,Director,2018-04-05,B,[email],555-555-5555
Eve,25.0,65000,Male,Hr,Assistant,2018-04-05,B,Email@Example.Com,555-555-5555
Ivy,35.0,70000,Other,It,Director,2018-04-05,D,[email],123-456-7890
David,35.0,55000,Other,Finance,Analyst,2018-04-05,F,Email@Example.Com,555-555-5555
Jack,50.0,65000,Female,Sales,Director,2018-04-05,B,[email],098-765-4321
Eve,40.0,65000,Male,It,Assistant,2018-04-05,F,[email],555-555-5555
Ivy,40.0,55000,Male,Sales,Assistant,2018-04-05,A,[email],098-765-4321
Hannah,25.0,65000,Female,It,Director,2018-04-05,B,[email],123-456-7890
Charlie,25.0,65000,Male,Finance,Director,2018-04-05,B,[email],123-456-7890
Alice,35.0,55000,Male,Finance,Director,2018-04-05,D,[email],098-765-4321
Charlie,50.0,60000,Male,Marketing,Clerk,2018-04-05,F,[email],123-456-7890
David,40.0,50000,Male,It,Assistant,2018-04-05,B,[email],123-456-7890
Bob,30.0,70000,Male,Marketing,Assistant,2018-04-05,B,[email],098-765-4321
Alice,35.0,65000,Female,It,Clerk,2018-04-05,D,[email],123-456-7890
Grace,25.0,70000,Male,Marketing,Director,2018-04-05,D,Email@Example.Com,123-456-7890
Hannah,35.0,65000,Female,Finance,Analyst,2018-04-05,F,[email],123-456-7890
Grace,35.0,55000,Male,Sales,Director,2018-04-05,A,[email],123-456-7890
Eve,35.0,70000,Other,Marketing,Director,2018-04-05,A,[email],123-456-7890
Alice,40.0,55000,Other,It,Clerk,2018-04-05,C,[email],123-456-7890
Grace,25.0,70000,Other,It,Assistant,2018-04-05,B,[email],555-555-5555
Grace,35.0,50000,Other,Finance,Director,2018-04-05,F,[email],123-456-7890
Ivy,25.0,50000,Female,It,Assistant,2018-04-05,B,Email@Example.Com,123-456-7890
Charlie,30.0,50000,Female,Hr,Manager,2018-04-05,F,[email],098-765-4321
